filename,width,height,class,xmin,ymin,xmax,ymax
Plastic (17).jpg,636,476,Plastic,241,88,387,401
Plastic (18).jpg,636,460,Plastic,242,133,398,459
Plastic (19).jpg,636,476,Plastic,244,52,378,402
Plastic (2).jpg,636,476,Plastic,232,42,403,441
Plastic (20).jpg,636,476,Plastic,229,70,377,425
Plastic (21).jpg,636,476,Plastic,222,57,372,428
Plastic (22).jpg,636,476,Plastic,238,57,380,416
Plastic (23).jpg,636,476,Plastic,208,27,372,442
Plastic (24).jpg,636,476,Plastic,222,41,382,435
Plastic (25).jpg,632,476,Plastic,190,44,362,464
Plastic (26).jpg,636,476,Plastic,204,30,362,448
Plastic (27).jpg,632,472,Plastic,201,56,355,449
Plastic (28).jpg,632,476,Plastic,212,66,351,424
Plastic (29).jpg,632,476,Plastic,216,74,347,420
Plastic (3).jpg,636,476,Plastic,226,41,405,442
Plastic (30).jpg,632,472,Plastic,207,69,358,437
Plastic (31).jpg,632,472,Plastic,218,72,345,391
Plastic (32).jpg,632,472,Plastic,207,76,350,407
Plastic (33).jpg,636,476,Plastic,226,79,347,379
Plastic (34).jpg,632,472,Plastic,226,89,344,387
Plastic (35).jpg,632,476,Plastic,220,75,343,387
Plastic (36).jpg,636,476,Plastic,229,93,344,384
Plastic (37).jpg,636,476,Plastic,235,54,388,398
Plastic (38).jpg,628,460,Plastic,230,55,386,398
Plastic (39).jpg,632,472,Plastic,247,57,396,394
Plastic (4).jpg,636,476,Plastic,226,53,400,445
Plastic (40).jpg,636,476,Plastic,228,45,387,422
Plastic (41).jpg,636,476,Plastic,231,47,385,410
Plastic (42).jpg,636,476,Plastic,219,33,386,426
Plastic (43).jpg,636,476,Plastic,222,48,384,430
Plastic (44).jpg,624,468,Plastic,213,34,375,421
Plastic (45).jpg,636,476,Plastic,214,20,389,431
Plastic (46).jpg,632,472,Plastic,233,61,380,403
Plastic (47).jpg,632,476,Plastic,248,70,382,397
Plastic (48).jpg,632,472,Plastic,231,53,380,413
Plastic (49).jpg,632,472,Plastic,242,78,379,384
Plastic (5).jpg,632,472,Plastic,226,31,403,445
Plastic (50).jpg,632,472,Plastic,243,77,380,399
Plastic (51).jpg,632,472,Plastic,246,85,379,381
Plastic (52).jpg,632,476,Plastic,242,96,367,383
Plastic (53).jpg,632,476,Plastic,240,83,374,390
Plastic (54).jpg,636,476,Plastic,209,53,371,435
Plastic (55).jpg,636,476,Plastic,200,53,365,432
Plastic (56).jpg,636,476,Plastic,205,51,363,425
Plastic (57).jpg,636,476,Plastic,216,64,372,427
Plastic (58).jpg,636,476,Plastic,218,68,371,427
Plastic (59).jpg,636,476,Plastic,210,56,365,427
Plastic (6).jpg,636,476,Plastic,222,30,403,441
Plastic (60).jpg,636,476,Plastic,229,39,396,441
Plastic (61).jpg,636,476,Plastic,225,39,393,444
Plastic (62).jpg,636,476,Plastic,231,42,396,441
Plastic (63).jpg,636,476,Plastic,229,41,396,444
Plastic (64).jpg,636,476,Plastic,231,39,393,443
Plastic (65).jpg,636,476,Plastic,233,42,396,442
Plastic (66).jpg,636,476,Plastic,232,43,394,441
Plastic (67).jpg,636,476,Plastic,230,41,392,445
Plastic (68).jpg,636,476,Plastic,231,42,398,446
Plastic (69).jpg,636,476,Plastic,232,43,397,443
Plastic (7).jpg,632,472,Plastic,242,46,410,431
Plastic (70).jpg,636,476,Plastic,272,87,420,447
Plastic (71).jpg,636,476,Plastic,271,87,424,445
Plastic (72).jpg,636,476,Plastic,266,88,416,451
Plastic (73).jpg,636,476,Plastic,272,90,416,448
Plastic (74).jpg,636,476,Plastic,255,71,414,440
Plastic (75).jpg,636,476,Plastic,258,75,413,443
Plastic (76).jpg,636,476,Plastic,256,53,415,439
Plastic (77).jpg,636,476,Plastic,257,59,412,437
Plastic (78).jpg,636,472,Plastic,257,48,417,431
Plastic (79).jpg,636,476,Plastic,262,48,419,435
Plastic (8).jpg,632,476,Plastic,249,68,409,428
Plastic (80).jpg,636,476,Plastic,257,47,413,432
Plastic (81).jpg,636,476,Plastic,265,51,426,449
Plastic (82).jpg,636,476,Plastic,264,48,426,447
Plastic (83).jpg,636,476,Plastic,255,51,422,448
Plastic (84).jpg,636,476,Plastic,258,48,424,450
Plastic (85).jpg,636,476,Plastic,259,59,412,445
Plastic (86).jpg,636,476,Plastic,251,61,411,452
Plastic (87).jpg,636,476,Plastic,251,49,422,454
Plastic (88).jpg,636,476,Plastic,250,67,411,448
Plastic (89).jpg,636,476,Plastic,249,63,407,445
Plastic (9).jpg,632,472,Plastic,232,46,405,440
Plastic (90).jpg,636,476,Plastic,246,74,408,452
Plastic (91).jpg,636,476,Plastic,246,69,406,450
Plastic (92).jpg,636,476,Plastic,234,49,391,422
Plastic (93).jpg,636,476,Plastic,234,57,393,424
Plastic (94).jpg,636,476,Plastic,232,50,392,417
Plastic (95).jpg,636,476,Plastic,231,52,392,422
Plastic (96).jpg,636,476,Plastic,233,51,394,417
Plastic (97).jpg,636,476,Plastic,234,46,397,415
Plastic (98).jpg,636,476,Plastic,230,49,400,419
Plastic (99).jpg,636,476,Plastic,233,48,393,417
To (1).jpg,636,476,Can,86,106,209,395
To (1).jpg,636,476,Plastic,241,127,364,403
To (1).jpg,636,476,Glass,417,90,528,415
To (10).jpg,640,480,Glass,78,82,216,456
To (10).jpg,640,480,Can,274,94,416,467
To (10).jpg,640,480,Plastic,483,88,639,448
To (100).jpg,636,476,Can,86,109,208,399
To (100).jpg,636,476,Plastic,243,131,362,410
To (100).jpg,636,476,Glass,413,86,526,417
To (101).jpg,636,476,Can,87,105,209,393
To (101).jpg,636,476,Plastic,243,124,368,406
To (101).jpg,636,476,Glass,413,85,529,412
To (11).jpg,640,480,Glass,80,86,220,457
To (11).jpg,640,480,Can,276,102,425,464
To (11).jpg,640,480,Plastic,477,94,640,445
To (12).jpg,640,480,Glass,86,84,222,460
To (12).jpg,640,480,Can,279,105,422,466
To (12).jpg,640,480,Plastic,479,98,632,442
To (13).jpg,640,480,Glass,78,82,215,460
To (13).jpg,640,480,Can,278,97,421,470
To (13).jpg,640,480,Plastic,477,86,640,448
To (14).jpg,640,480,Glass,83,84,223,459
To (14).jpg,640,480,Can,282,106,419,469
To (14).jpg,640,480,Plastic,475,98,632,446
To (15).jpg,640,480,Glass,64,101,176,432
To (15).jpg,640,480,Can,235,111,367,431
To (15).jpg,640,480,Plastic,440,123,584,424
To (16).jpg,640,480,Glass,60,99,173,431
To (16).jpg,640,480,Can,233,107,368,439
To (16).jpg,640,480,Plastic,443,121,582,428
To (17).jpg,640,480,Glass,71,105,187,424
To (17).jpg,640,480,Can,240,115,366,428
To (17).jpg,640,480,Plastic,433,122,573,420
To (18).jpg,640,480,Glass,73,97,190,428
To (18).jpg,640,480,Can,246,104,377,434
To (18).jpg,640,480,Plastic,446,120,589,420
To (19).jpg,640,480,Glass,82,110,195,425
To (19).jpg,640,480,Can,243,118,371,430
To (19).jpg,640,480,Plastic,434,127,574,421
To (2).jpg,640,480,Glass,91,105,220,449
To (2).jpg,640,480,Can,262,115,402,460
To (2).jpg,640,480,Plastic,450,118,598,439
To (20).jpg,640,480,Glass,81,107,200,418
To (20).jpg,640,480,Can,246,117,376,424
To (20).jpg,640,480,Plastic,441,124,580,413
To (21).jpg,640,480,Glass,78,114,194,425
To (21).jpg,640,480,Can,242,116,368,433
To (21).jpg,640,480,Plastic,433,131,573,421
To (22).jpg,640,480,Glass,80,93,198,422
To (22).jpg,640,480,Can,242,103,380,427
To (22).jpg,640,480,Plastic,446,119,591,417
To (23).jpg,640,480,Glass,78,101,198,417
To (23).jpg,640,480,Can,247,110,374,422
To (23).jpg,640,480,Plastic,441,119,577,411
To (24).jpg,640,480,Glass,75,91,199,429
To (24).jpg,640,480,Can,247,100,386,438
To (24).jpg,640,480,Plastic,460,107,604,427
To (25).jpg,640,480,Glass,80,97,199,420
To (25).jpg,640,480,Can,253,105,381,429
To (25).jpg,640,480,Plastic,447,111,595,418
To (26).jpg,640,480,Glass,64,81,195,433
To (26).jpg,640,480,Can,249,91,388,442
To (26).jpg,640,480,Plastic,465,101,619,431
To (27).jpg,640,480,Glass,74,88,200,432
To (27).jpg,640,480,Can,252,102,392,440
To (27).jpg,640,480,Plastic,463,107,614,431
To (28).jpg,640,480,Glass,61,77,193,445
To (28).jpg,640,480,Can,245,93,393,451
To (28).jpg,640,480,Plastic,472,96,634,446
To (29).jpg,640,480,Glass,62,81,194,438
To (29).jpg,640,480,Can,241,87,391,446
To (29).jpg,640,480,Plastic,467,93,625,439
To (3).jpg,640,480,Glass,91,87,214,442
To (3).jpg,640,480,Can,266,97,404,452
To (3).jpg,640,480,Plastic,456,99,609,431
To (30).jpg,640,480,Glass,60,83,195,437
To (30).jpg,640,480,Can,245,94,395,449
To (30).jpg,640,480,Plastic,469,97,626,440
To (31).jpg,640,480,Glass,66,83,195,434
To (31).jpg,640,480,Can,246,87,387,445
To (31).jpg,640,480,Plastic,463,101,620,438
To (32).jpg,640,480,Glass,59,82,190,441
To (32).jpg,640,480,Can,243,94,387,448
To (32).jpg,640,480,Plastic,469,104,624,440
To (33).jpg,636,476,Glass,68,84,188,442
To (33).jpg,636,476,Can,240,96,376,443
To (33).jpg,636,476,Plastic,432,125,577,454
To (34).jpg,636,476,Glass,66,87,194,441
To (34).jpg,636,476,Can,239,100,380,446
To (34).jpg,636,476,Plastic,430,128,577,458
To (35).jpg,636,476,Glass,62,87,193,442
To (35).jpg,636,476,Can,240,99,377,444
To (35).jpg,636,476,Plastic,429,126,571,457
To (36).jpg,636,476,Glass,65,86,189,442
To (36).jpg,636,476,Can,239,98,378,447
To (36).jpg,636,476,Plastic,429,127,576,455
To (37).jpg,636,476,Glass,59,90,194,443
To (37).jpg,636,476,Can,239,101,374,448
To (37).jpg,636,476,Plastic,432,129,575,457
To (38).jpg,636,476,Glass,61,84,189,443
To (38).jpg,636,476,Can,239,103,372,446
To (38).jpg,636,476,Plastic,429,130,572,457
To (39).jpg,636,476,Glass,62,88,188,440
To (39).jpg,636,476,Can,239,102,375,448
To (39).jpg,636,476,Plastic,429,132,574,455
To (4).jpg,640,480,Glass,89,91,216,442
To (4).jpg,640,480,Can,268,101,405,449
To (4).jpg,640,480,Plastic,457,99,607,427
To (40).jpg,636,476,Glass,63,84,190,441
To (40).jpg,636,476,Can,241,99,376,445
To (40).jpg,636,476,Plastic,425,128,573,457
To (41).jpg,636,476,Glass,60,87,186,442
To (41).jpg,636,476,Can,236,104,378,448
To (41).jpg,636,476,Plastic,427,127,572,458
To (42).jpg,636,476,Glass,61,88,189,443
To (42).jpg,636,476,Can,239,100,371,447
To (42).jpg,636,476,Plastic,425,131,570,458
To (43).jpg,636,476,Glass,56,63,187,435
To (43).jpg,636,476,Can,241,85,385,436
To (43).jpg,636,476,Plastic,434,112,579,441
To (44).jpg,636,476,Glass,62,58,189,432
To (44).jpg,636,476,Can,240,78,387,435
To (44).jpg,636,476,Plastic,438,111,582,440
To (45).jpg,636,476,Glass,63,53,191,430
To (45).jpg,636,476,Can,247,80,387,430
To (45).jpg,636,476,Plastic,437,109,583,438
To (46).jpg,636,476,Glass,64,61,193,430
To (46).jpg,636,476,Can,247,81,390,436
To (46).jpg,636,476,Plastic,438,107,586,439
To (47).jpg,636,476,Glass,62,61,191,433
To (47).jpg,636,476,Can,243,82,387,436
To (47).jpg,636,476,Plastic,433,110,581,442
To (48).jpg,636,476,Glass,59,61,192,434
To (48).jpg,636,476,Can,240,83,388,434
To (48).jpg,636,476,Plastic,434,109,581,443
To (49).jpg,636,476,Glass,56,59,191,436
To (49).jpg,636,476,Can,240,76,386,437
To (49).jpg,636,476,Plastic,435,111,581,443
To (5).jpg,640,480,Glass,82,83,211,444
To (5).jpg,640,480,Can,265,95,410,453
To (5).jpg,640,480,Plastic,458,84,617,429
To (50).jpg,636,476,Glass,56,55,189,435
To (50).jpg,636,476,Can,246,86,386,435
To (50).jpg,636,476,Plastic,433,112,582,444
To (51).jpg,636,476,Glass,60,61,188,431
To (51).jpg,636,476,Can,247,84,383,433
To (51).jpg,636,476,Plastic,436,111,581,438
To (52).jpg,636,476,Glass,54,64,186,435
To (52).jpg,636,476,Can,244,85,382,437
To (52).jpg,636,476,Plastic,433,117,577,444
To (53).jpg,636,476,Glass,54,128,154,405
To (53).jpg,636,476,Can,250,132,363,414
To (53).jpg,636,476,Plastic,430,133,557,399
To (54).jpg,636,476,Glass,50,127,152,407
To (54).jpg,636,476,Can,250,128,362,414
To (54).jpg,636,476,Plastic,429,125,559,395
To (55).jpg,636,476,Glass,56,127,156,406
To (55).jpg,636,476,Can,250,132,363,408
To (55).jpg,636,476,Plastic,429,130,556,392
To (56).jpg,636,476,Glass,35,113,142,405
To (56).jpg,636,476,Can,239,118,356,408
To (56).jpg,636,476,Plastic,422,116,555,390
To (57).jpg,636,476,Glass,40,121,146,406
To (57).jpg,636,476,Can,242,126,360,411
To (57).jpg,636,476,Plastic,429,124,558,392
To (58).jpg,636,476,Glass,25,111,133,406
To (58).jpg,636,476,Can,231,110,350,407
To (58).jpg,636,476,Plastic,418,113,552,389
To (59).jpg,636,476,Glass,23,106,125,403
To (59).jpg,636,476,Can,229,108,349,405
To (59).jpg,636,476,Plastic,417,105,555,388
To (6).jpg,640,480,Glass,88,84,214,442
To (6).jpg,640,480,Can,267,106,405,456
To (6).jpg,640,480,Plastic,460,93,613,429
To (60).jpg,636,476,Glass,33,113,139,405
To (60).jpg,636,476,Can,238,117,355,411
To (60).jpg,636,476,Plastic,422,119,554,392
To (61).jpg,636,472,Glass,29,108,135,398
To (61).jpg,636,472,Can,230,114,350,404
To (61).jpg,636,472,Plastic,417,110,550,388
To (62).jpg,632,472,Glass,19,97,127,392
To (62).jpg,632,472,Can,225,101,349,399
To (62).jpg,632,472,Plastic,415,100,551,382
To (63).jpg,632,472,Glass,37,130,138,410
To (63).jpg,632,472,Can,231,136,345,415
To (63).jpg,632,472,Plastic,409,139,539,400
To (64).jpg,632,472,Glass,46,138,152,407
To (64).jpg,632,472,Can,238,140,353,416
To (64).jpg,632,472,Plastic,416,140,537,402
To (65).jpg,632,472,Glass,27,119,135,408
To (65).jpg,632,472,Can,228,127,348,412
To (65).jpg,632,472,Plastic,410,127,540,400
To (66).jpg,636,476,Glass,54,140,160,409
To (66).jpg,636,476,Can,244,151,358,421
To (66).jpg,636,476,Plastic,419,155,543,411
To (67).jpg,636,476,Glass,67,118,167,388
To (67).jpg,636,476,Can,248,117,356,383
To (67).jpg,636,476,Plastic,426,126,548,381
To (68).jpg,636,472,Glass,65,120,163,387
To (68).jpg,636,472,Can,246,119,353,381
To (68).jpg,636,472,Plastic,425,130,545,378
To (69).jpg,636,476,Glass,68,121,168,391
To (69).jpg,636,476,Can,244,112,357,386
To (69).jpg,636,476,Plastic,426,131,548,380
To (7).jpg,640,480,Glass,79,73,215,447
To (7).jpg,640,480,Can,266,90,417,458
To (7).jpg,640,480,Plastic,469,80,634,433
To (70).jpg,636,476,Glass,65,120,165,390
To (70).jpg,636,476,Can,248,119,354,384
To (70).jpg,636,476,Plastic,427,134,546,380
To (71).jpg,636,476,Glass,65,121,164,391
To (71).jpg,636,476,Can,244,117,354,384
To (71).jpg,636,476,Plastic,421,130,545,382
To (72).jpg,632,476,Glass,70,121,168,388
To (72).jpg,632,476,Can,248,117,356,384
To (72).jpg,632,476,Plastic,424,130,547,381
To (73).jpg,636,476,Glass,72,125,169,392
To (73).jpg,636,476,Can,248,122,360,385
To (73).jpg,636,476,Plastic,432,132,550,381
To (74).jpg,636,476,Glass,68,123,167,389
To (74).jpg,636,476,Can,246,119,359,385
To (74).jpg,636,476,Plastic,427,132,548,382
To (75).jpg,636,476,Glass,71,125,171,390
To (75).jpg,636,476,Can,249,120,357,386
To (75).jpg,636,476,Plastic,429,133,548,382
To (76).jpg,636,476,Glass,70,126,165,390
To (76).jpg,636,476,Can,250,119,353,385
To (76).jpg,636,476,Plastic,428,134,548,381
To (77).jpg,636,476,Glass,50,108,159,409
To (77).jpg,636,476,Can,238,105,362,405
To (77).jpg,636,476,Plastic,454,120,591,401
To (78).jpg,636,472,Glass,48,116,154,417
To (78).jpg,636,472,Can,238,112,356,410
To (78).jpg,636,472,Plastic,451,125,585,402
To (79).jpg,636,476,Glass,47,112,155,417
To (79).jpg,636,476,Can,235,114,358,412
To (79).jpg,636,476,Plastic,452,125,586,404
To (8).jpg,640,480,Glass,76,77,210,443
To (8).jpg,640,480,Can,264,90,409,451
To (8).jpg,640,480,Plastic,465,80,620,426
To (80).jpg,636,476,Glass,47,110,156,414
To (80).jpg,636,476,Can,238,111,357,412
To (80).jpg,636,476,Plastic,452,123,586,405
To (81).jpg,636,476,Glass,50,121,156,422
To (81).jpg,636,476,Can,239,116,356,417
To (81).jpg,636,476,Plastic,451,127,588,406
To (82).jpg,636,476,Glass,47,125,158,420
To (82).jpg,636,476,Can,239,114,357,415
To (82).jpg,636,476,Plastic,454,133,587,409
To (83).jpg,636,476,Can,93,85,220,389
To (83).jpg,636,476,Plastic,251,107,377,398
To (83).jpg,636,476,Glass,421,64,542,403
To (84).jpg,636,476,Can,94,88,221,390
To (84).jpg,636,476,Plastic,252,108,373,396
To (84).jpg,636,476,Glass,421,64,545,399
To (85).jpg,636,476,Can,93,87,221,389
To (85).jpg,636,476,Plastic,247,107,374,399
To (85).jpg,636,476,Glass,418,67,543,399
To (86).jpg,636,476,Can,89,90,227,382
To (86).jpg,636,476,Plastic,253,107,379,394
To (86).jpg,636,476,Glass,420,68,546,396
To (87).jpg,636,476,Can,78,91,223,385
To (87).jpg,636,476,Plastic,242,105,370,399
To (87).jpg,636,476,Glass,422,69,539,403
To (88).jpg,636,476,Can,90,90,226,385
To (88).jpg,636,476,Plastic,245,107,372,399
To (88).jpg,636,476,Glass,424,67,540,401
To (89).jpg,636,476,Can,89,93,223,390
To (89).jpg,636,476,Plastic,245,108,376,401
To (89).jpg,636,476,Glass,416,69,539,404
To (9).jpg,640,480,Glass,75,80,216,466
To (9).jpg,640,480,Can,277,98,419,473
To (9).jpg,640,480,Plastic,480,84,640,448
To (90).jpg,636,476,Can,93,89,219,389
To (90).jpg,636,476,Plastic,245,111,374,401
To (90).jpg,636,476,Glass,418,66,533,401
To (91).jpg,636,476,Can,88,91,222,391
To (91).jpg,636,476,Plastic,247,110,374,398
To (91).jpg,636,476,Glass,425,68,536,399
To (92).jpg,636,476,Can,88,93,223,388
To (92).jpg,636,476,Plastic,250,114,374,400
To (92).jpg,636,476,Glass,424,70,536,400
To (93).jpg,636,476,Can,105,113,232,413
To (93).jpg,636,476,Plastic,250,136,372,430
To (93).jpg,636,476,Glass,424,98,538,441
To (94).jpg,636,476,Can,99,111,227,411
To (94).jpg,636,476,Plastic,247,134,368,425
To (94).jpg,636,476,Glass,422,103,534,434
To (95).jpg,636,476,Can,109,115,225,415
To (95).jpg,636,476,Plastic,248,134,370,424
To (95).jpg,636,476,Glass,425,99,544,436
To (96).jpg,636,476,Can,102,111,227,413
To (96).jpg,636,476,Plastic,248,133,366,424
To (96).jpg,636,476,Glass,420,100,543,433
To (97).jpg,636,476,Can,106,108,225,407
To (97).jpg,636,476,Plastic,246,135,370,424
To (97).jpg,636,476,Glass,419,99,538,431
To (98).jpg,636,476,Can,92,111,214,401
To (98).jpg,636,476,Plastic,248,128,370,408
To (98).jpg,636,476,Glass,414,94,531,415
To (99).jpg,636,476,Can,97,111,216,399
To (99).jpg,636,476,Plastic,247,130,370,414
To (99).jpg,636,476,Glass,417,91,535,419
